Word,Frequency,Probability
1,14,0.001041046995835812
1.a,1,7.4360499702558e-05
1.b,1,7.4360499702558e-05
1.c,2,0.000148720999405116
1.d,1,7.4360499702558e-05
1.e,2,0.000148720999405116
1.e.1,5,0.00037180249851279
1.e.2,1,7.4360499702558e-05
1.e.3,1,7.4360499702558e-05
1.e.4,1,7.4360499702558e-05
1.e.5,1,7.4360499702558e-05
1.e.6,1,7.4360499702558e-05
1.e.7,3,0.000223081499107674
1.e.8,4,0.000297441998810232
1.e.9,3,0.000223081499107674
1.f,1,7.4360499702558e-05
1.f.1,1,7.4360499702558e-05
1.f.2,1,7.4360499702558e-05
1.f.3,5,0.00037180249851279
1.f.4,1,7.4360499702558e-05
1.f.5,1,7.4360499702558e-05
1.f.6,1,7.4360499702558e-05
100,3,0.000223081499107674
12,3,0.000223081499107674
1500,1,7.4360499702558e-05
1596-1650,1,7.4360499702558e-05
15th,3,0.000223081499107674
1646-1716,1,7.4360499702558e-05
1685-1753,1,7.4360499702558e-05
16th,2,0.000148720999405116
1711-76,1,7.4360499702558e-05
1724-1804,1,7.4360499702558e-05
1770-1831,1,7.4360499702558e-05
1912,1,7.4360499702558e-05
2,10,0.00074360499702558
20,1,7.4360499702558e-05
2001,1,7.4360499702558e-05
2004,1,7.4360499702558e-05
2019,1,7.4360499702558e-05
3,6,0.000446162998215348
30,1,7.4360499702558e-05
4,3,0.000223081499107674
5,4,0.000297441998810232
"5,000",1,7.4360499702558e-05
50,1,7.4360499702558e-05
501(c)(3,1,7.4360499702558e-05
5827,1,7.4360499702558e-05
596-1887,1,7.4360499702558e-05
60,1,7.4360499702558e-05
64-6221541,1,7.4360499702558e-05
7,2,0.000148720999405116
801,1,7.4360499702558e-05
809,1,7.4360499702558e-05
84116,1,7.4360499702558e-05
90,2,0.000148720999405116
abandon,2,0.000148720999405116
abide,1,7.4360499702558e-05
absence,2,0.000148720999405116
absent,3,0.000223081499107674
absolute,15,0.00111540749553837
absolutely,4,0.000297441998810232
abstain,1,7.4360499702558e-05
abstract,10,0.00074360499702558
abstracted,1,7.4360499702558e-05
abstraction,4,0.000297441998810232
